case,cells,time_ns,strategy,executor,julia_or_neon,threads,node
LDC_N70,343000,1449,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N70,343000,1432,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200



LDC_N80,512000,14396,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h200
LDC_N80,512000,14398,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h200
LDC_N80,512000,14328,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h200
LDC_N80,512000,2997,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N80,512000,2823,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N80,512000,2810,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N80,512000,1910,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N80,512000,1848,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N80,512000,1851,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N80,512000,1863,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N80,512000,1830,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N80,512000,1830,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200



LDC_N90,729000,23986,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h200
LDC_N90,729000,24035,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h200
LDC_N90,729000,23946,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h200
LDC_N90,729000,3387,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N90,729000,3186,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N90,729000,3564,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N90,729000,2418,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N90,729000,2341,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N90,729000,2365,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N90,729000,2347,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N90,729000,16380,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N90,729000,2337,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200



LDC_N100,1000000,28668,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h200
LDC_N100,1000000,28566,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h200
LDC_N100,1000000,28671,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h200
LDC_N100,1000000,4041,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N100,1000000,3846,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N100,1000000,3826,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N100,1000000,3014,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N100,1000000,2961,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N100,1000000,2962,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N100,1000000,2967,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N100,1000000,2928,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N100,1000000,2924,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200



LDC_N190,6859000,173859,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h100
LDC_N190,6859000,173576,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h100
LDC_N190,6859000,173588,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h100
LDC_N190,6859000,20317,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N190,6859000,20235,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N190,6859000,20249,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N190,6859000,16857,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N190,6859000,16777,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N190,6859000,16757,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N190,6859000,16706,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N190,6859000,16615,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N190,6859000,16640,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100



LDC_N110,1331000,39489,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h200
LDC_N110,1331000,39502,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h200
LDC_N110,1331000,39520,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h200
LDC_N110,1331000,5115,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N110,1331000,4923,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N110,1331000,4943,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N110,1331000,3777,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N110,1331000,3716,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N110,1331000,3714,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N110,1331000,3705,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N110,1331000,3672,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N110,1331000,3668,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200



LDC_N120,1728000,48537,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h200
LDC_N120,1728000,48306,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h200
LDC_N120,1728000,48366,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h200
LDC_N120,1728000,6088,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N120,1728000,5983,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N120,1728000,5971,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N120,1728000,4669,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N120,1728000,4602,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N120,1728000,4604,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N120,1728000,4593,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N120,1728000,4558,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N120,1728000,4551,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200



LDC_N130,2197000,66163,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h200
LDC_N130,2197000,66077,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h200
LDC_N130,2197000,66130,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h200
LDC_N130,2197000,7400,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N130,2197000,7285,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N130,2197000,7259,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N130,2197000,5690,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N130,2197000,5648,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N130,2197000,5809,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N130,2197000,5638,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N130,2197000,5585,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N130,2197000,5594,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200



LDC_N200,8000000,205196,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h100
LDC_N200,8000000,205008,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h100
LDC_N200,8000000,205092,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h100
LDC_N200,8000000,23356,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N200,8000000,23609,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N200,8000000,23257,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N200,8000000,19471,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N200,8000000,19401,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N200,8000000,19383,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N200,8000000,19338,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N200,8000000,19238,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N200,8000000,19240,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100



LDC_N140,2744000,72067,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h200
LDC_N140,2744000,71959,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h200
LDC_N140,2744000,71995,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h200
LDC_N140,2744000,8898,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N140,2744000,8779,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N140,2744000,8665,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N140,2744000,6924,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N140,2744000,6874,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N140,2744000,6864,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N140,2744000,6849,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N140,2744000,6802,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N140,2744000,6788,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200



LDC_N150,3375000,95020,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h200
LDC_N150,3375000,95076,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h200
LDC_N150,3375000,95038,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h200
LDC_N150,3375000,11194,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N150,3375000,10961,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N150,3375000,10927,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N150,3375000,8483,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N150,3375000,8403,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N150,3375000,8422,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N150,3375000,8366,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N150,3375000,8328,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N150,3375000,8326,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200



LDC_N160,4096000,118467,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h200
LDC_N160,4096000,118500,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h200
LDC_N160,4096000,118501,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h200
LDC_N160,4096000,13214,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N160,4096000,12826,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N160,4096000,12712,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N160,4096000,10120,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N160,4096000,10065,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N160,4096000,10048,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N160,4096000,9998,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N160,4096000,9947,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N160,4096000,9940,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200



LDC_N220,10648000,269016,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h100
LDC_N220,10648000,268925,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h100
LDC_N220,10648000,268875,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h100
LDC_N220,10648000,30338,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N220,10648000,30712,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N220,10648000,30204,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N220,10648000,25617,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N220,10648000,25534,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N220,10648000,25506,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N220,10648000,25321,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N220,10648000,25203,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N220,10648000,25222,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100



LDC_N170,4913000,154961,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h200
LDC_N170,4913000,154968,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h200
LDC_N170,4913000,154937,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h200
LDC_N170,4913000,15018,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N170,4913000,14775,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N170,4913000,14838,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N170,4913000,11950,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N170,4913000,11868,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N170,4913000,11864,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N170,4913000,11772,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N170,4913000,11738,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N170,4913000,11731,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200



LDC_N180,5832000,154527,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h200
LDC_N180,5832000,154428,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h200
LDC_N180,5832000,154389,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h200
LDC_N180,5832000,17403,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N180,5832000,17184,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N180,5832000,17085,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N180,5832000,13966,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N180,5832000,13922,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N180,5832000,13909,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N180,5832000,13830,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N180,5832000,13795,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N180,5832000,13804,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200



LDC_N240,13824000,356347,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h100
LDC_N240,13824000,356341,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h100
LDC_N240,13824000,356647,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h100
LDC_N240,13824000,38590,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N240,13824000,38590,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N240,13824000,38522,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N240,13824000,32865,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N240,13824000,32821,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N240,13824000,32815,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N240,13824000,32521,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N240,13824000,32459,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N240,13824000,32487,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100



LDC_N190,6859000,172638,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h200
LDC_N190,6859000,172592,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h200
LDC_N190,6859000,172612,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h200
LDC_N190,6859000,19918,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N190,6859000,19680,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N190,6859000,19794,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N190,6859000,16269,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N190,6859000,16178,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N190,6859000,16216,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N190,6859000,16105,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N190,6859000,16069,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N190,6859000,16113,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200



LDC_N200,8000000,203657,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h200
LDC_N200,8000000,203718,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h200
LDC_N200,8000000,203609,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h200
LDC_N200,8000000,22765,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N200,8000000,23052,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N200,8000000,22623,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N200,8000000,18795,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N200,8000000,18748,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N200,8000000,18818,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N200,8000000,18637,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N200,8000000,18603,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N200,8000000,18612,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200



LDC_N260,17576000,447956,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h100
LDC_N260,17576000,447818,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h100
LDC_N260,17576000,447853,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h100
LDC_N260,17576000,48614,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N260,17576000,48328,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N260,17576000,50283,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N260,17576000,41639,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N260,17576000,41533,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N260,17576000,41508,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N260,17576000,41118,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N260,17576000,41059,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N260,17576000,41080,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100



LDC_N220,10648000,266775,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h200
LDC_N220,10648000,266643,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h200
LDC_N220,10648000,266614,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h200
LDC_N220,10648000,29859,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N220,10648000,29295,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N220,10648000,29296,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N220,10648000,24723,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N220,10648000,24703,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N220,10648000,24665,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N220,10648000,24413,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N220,10648000,24404,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N220,10648000,24385,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200



LDC_N240,13824000,352888,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h200
LDC_N240,13824000,352816,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h200
LDC_N240,13824000,352943,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h200
LDC_N240,13824000,37318,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N240,13824000,37223,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N240,13824000,37722,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N240,13824000,31777,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N240,13824000,31775,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N240,13824000,31745,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N240,13824000,31343,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N240,13824000,31380,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N240,13824000,31336,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200



LDC_N280,21952000,607399,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h100
LDC_N280,21952000,607334,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h100
LDC_N280,21952000,607338,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h100
LDC_N280,21952000,60136,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N280,21952000,60646,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N280,21952000,60736,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N280,21952000,51790,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N280,21952000,51696,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N280,21952000,51662,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N280,21952000,51126,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N280,21952000,51087,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N280,21952000,51073,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100



LDC_N260,17576000,443233,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h200
LDC_N260,17576000,443208,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h200
LDC_N260,17576000,443174,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h200
LDC_N260,17576000,47568,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N260,17576000,46508,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N260,17576000,46653,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N260,17576000,40288,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N260,17576000,40130,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N260,17576000,40187,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N260,17576000,39639,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N260,17576000,39634,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N260,17576000,39626,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200



LDC_N280,21952000,601261,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h200
LDC_N280,21952000,601198,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h200
LDC_N280,21952000,601245,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h200
LDC_N280,21952000,58707,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N280,21952000,57626,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N280,21952000,57772,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N280,21952000,50089,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N280,21952000,50017,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N280,21952000,50028,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N280,21952000,49342,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N280,21952000,49349,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
LDC_N280,21952000,49335,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200



LDC_N300,27000000,665143,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h100
LDC_N300,27000000,664938,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h100
LDC_N300,27000000,664957,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h100
LDC_N300,27000000,73357,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N300,27000000,73238,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N300,27000000,74438,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N300,27000000,63746,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N300,27000000,63679,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N300,27000000,63672,Global Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N300,27000000,62846,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N300,27000000,62837,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100
LDC_N300,27000000,62803,Face-Based,GPU,NeoN + Julia,1,gpu-nvidia-h100



LDC_N300,27000000,659418,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h200
LDC_N300,27000000,659516,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h200
LDC_N300,27000000,659572,Global Face-Based,GPU,NeoN,1,gpu-nvidia-h200
LDC_N300,27000000,70789,Cell-Based,GPU,NeoN + Julia,1,gpu-nvidia-h200
